none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Samual_Sloan@oniontechnology.com' LIMIT 21; args=('Samual_Sloan@oniontechnology.com',)] 05-04-2023 05:54:01
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Diann_Perez@nightowlsinc.com' LIMIT 21; args=('Diann_Perez@nightowlsinc.com',)] 05-04-2023 05:56:25
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$F7A2RJhdLZHgo5uZnPlcSZ$RpenXP+O2fG7EpbDDKDIi46erQihmXVWsWDIpBAsyC4=', "last_login" = NULL, "username" = 'Diann_Perez', "email" = 'Diann_Perez@nightowlsinc.com', "first_name" = 'Diann', "last_name" = 'Perez', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Engineer I', "created" = '2023-04-03 19:33:52.604392', "updated" = '2023-04-05 05:56:25.358513' WHERE "boilerplate_app_user"."id" = 2765; args=('pbkdf2_sha256$260000$F7A2RJhdLZHgo5uZnPlcSZ$RpenXP+O2fG7EpbDDKDIi46erQihmXVWsWDIpBAsyC4=', 'Diann_Perez', 'Diann_Perez@nightowlsinc.com', 'Diann', 'Perez', True, False, False, 'Software Engineer I', '2023-04-03 19:33:52.604392', '2023-04-05 05:56:25.358513', 2765)] 05-04-2023 05:56:25
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2765, "company_id" = 1, "positionTitle" = 'Software Engineer I', "startDate" = '2010-07-04', "isManager" = 0 WHERE "account_account"."id" = 10066; args=(2765, 1, 'Software Engineer I', '2010-07-04', False, 10066)] 05-04-2023 05:56:25
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 10067, NULL, NULL, NULL, 'Software Architect', '2011-06-10', 0; args=(10067, None, None, None, 'Software Architect', '2011-06-10', False)] 05-04-2023 05:56:25
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 10067 LIMIT 21; args=(10067,)] 05-04-2023 05:56:25
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 1 LIMIT 21; args=(1,)] 05-04-2023 05:56:25
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Iris_Graham', 'Iris_Graham@nightowlsinc.com', 'Iris', 'Graham', 1, 0, 0, 'Software Architect', '2023-04-05 05:56:25.364433', '2023-04-05 05:56:25.364598'); args=['', None, 'Iris_Graham', 'Iris_Graham@nightowlsinc.com', 'Iris', 'Graham', True, False, False, 'Software Architect', '2023-04-05 05:56:25.364433', '2023-04-05 05:56:25.364598']] 05-04-2023 05:56:25
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Iris_Graham@nightowlsinc.com' LIMIT 21; args=('Iris_Graham@nightowlsinc.com',)] 05-04-2023 05:56:25
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$Qe5Oyek636Mwdd3i01Mjt5$r5MNmk8QDGtL48Ts8ebs8HSKW20YtzmtSKFitDVei6c=', "last_login" = NULL, "username" = 'Iris_Graham', "email" = 'Iris_Graham@nightowlsinc.com', "first_name" = 'Iris', "last_name" = 'Graham', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Architect', "created" = '2023-04-03 19:33:52.734261', "updated" = '2023-04-05 05:56:25.488839' WHERE "boilerplate_app_user"."id" = 2766; args=('pbkdf2_sha256$260000$Qe5Oyek636Mwdd3i01Mjt5$r5MNmk8QDGtL48Ts8ebs8HSKW20YtzmtSKFitDVei6c=', 'Iris_Graham', 'Iris_Graham@nightowlsinc.com', 'Iris', 'Graham', True, False, False, 'Software Architect', '2023-04-03 19:33:52.734261', '2023-04-05 05:56:25.488839', 2766)] 05-04-2023 05:56:25
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2766, "company_id" = 1, "positionTitle" = 'Software Architect', "startDate" = '2011-06-10', "isManager" = 0 WHERE "account_account"."id" = 10067; args=(2766, 1, 'Software Architect', '2011-06-10', False, 10067)] 05-04-2023 05:56:25
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 10068, NULL, NULL, NULL, 'Software Engineer I', '2015-08-02', 0; args=(10068, None, None, None, 'Software Engineer I', '2015-08-02', False)] 05-04-2023 05:56:25
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 10068 LIMIT 21; args=(10068,)] 05-04-2023 05:56:25
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 1 LIMIT 21; args=(1,)] 05-04-2023 05:56:25
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Naomi_Cantu', 'Naomi_Cantu@nightowlsinc.com', 'Naomi', 'Cantu', 1, 0, 0, 'Software Engineer I', '2023-04-05 05:56:25.494337', '2023-04-05 05:56:25.494495'); args=['', None, 'Naomi_Cantu', 'Naomi_Cantu@nightowlsinc.com', 'Naomi', 'Cantu', True, False, False, 'Software Engineer I', '2023-04-05 05:56:25.494337', '2023-04-05 05:56:25.494495']] 05-04-2023 05:56:25
none [(0.001) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Naomi_Cantu@nightowlsinc.com' LIMIT 21; args=('Naomi_Cantu@nightowlsinc.com',)] 05-04-2023 05:56:25
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$Vrdc7sqRletTkrTVPs7FVe$xmv2ExwIF1i87ci+434QrGx/QW1VSAbJ/i6PL/GWAjs=', "last_login" = NULL, "username" = 'Naomi_Cantu', "email" = 'Naomi_Cantu@nightowlsinc.com', "first_name" = 'Naomi', "last_name" = 'Cantu', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Engineer I', "created" = '2023-04-03 19:33:52.863112', "updated" = '2023-04-05 05:56:25.626298' WHERE "boilerplate_app_user"."id" = 2767; args=('pbkdf2_sha256$260000$Vrdc7sqRletTkrTVPs7FVe$xmv2ExwIF1i87ci+434QrGx/QW1VSAbJ/i6PL/GWAjs=', 'Naomi_Cantu', 'Naomi_Cantu@nightowlsinc.com', 'Naomi', 'Cantu', True, False, False, 'Software Engineer I', '2023-04-03 19:33:52.863112', '2023-04-05 05:56:25.626298', 2767)] 05-04-2023 05:56:25
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2767, "company_id" = 1, "positionTitle" = 'Software Engineer I', "startDate" = '2015-08-02', "isManager" = 0 WHERE "account_account"."id" = 10068; args=(2767, 1, 'Software Engineer I', '2015-08-02', False, 10068)] 05-04-2023 05:56:25
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 10069, NULL, NULL, NULL, 'Senior Software Engineer', '2000-11-25', 0; args=(10069, None, None, None, 'Senior Software Engineer', '2000-11-25', False)] 05-04-2023 05:56:25
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 10069 LIMIT 21; args=(10069,)] 05-04-2023 05:56:25
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 1 LIMIT 21; args=(1,)] 05-04-2023 05:56:25
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Steven_Nicholson', 'Steven_Nicholson@nightowlsinc.com', 'Steven', 'Nicholson', 1, 0, 0, 'Senior Software Engineer', '2023-04-05 05:56:25.632473', '2023-04-05 05:56:25.632657'); args=['', None, 'Steven_Nicholson', 'Steven_Nicholson@nightowlsinc.com', 'Steven', 'Nicholson', True, False, False, 'Senior Software Engineer', '2023-04-05 05:56:25.632473', '2023-04-05 05:56:25.632657']] 05-04-2023 05:56:25
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Steven_Nicholson@nightowlsinc.com' LIMIT 21; args=('Steven_Nicholson@nightowlsinc.com',)] 05-04-2023 05:56:25
none [(0.002) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$7BQtthhlB9AD4a6cKG5dGc$rrzfESWxD+mY+bxDwVxUGuVNF2eLm+7ce8QX4iZrvoM=', "last_login" = NULL, "username" = 'Steven_Nicholson', "email" = 'Steven_Nicholson@nightowlsinc.com', "first_name" = 'Steven', "last_name" = 'Nicholson', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Senior Software Engineer', "created" = '2023-04-03 19:33:52.995769', "updated" = '2023-04-05 05:56:25.758676' WHERE "boilerplate_app_user"."id" = 2768; args=('pbkdf2_sha256$260000$7BQtthhlB9AD4a6cKG5dGc$rrzfESWxD+mY+bxDwVxUGuVNF2eLm+7ce8QX4iZrvoM=', 'Steven_Nicholson', 'Steven_Nicholson@nightowlsinc.com', 'Steven', 'Nicholson', True, False, False, 'Senior Software Engineer', '2023-04-03 19:33:52.995769', '2023-04-05 05:56:25.758676', 2768)] 05-04-2023 05:56:25
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2768, "company_id" = 1, "positionTitle" = 'Senior Software Engineer', "startDate" = '2000-11-25', "isManager" = 0 WHERE "account_account"."id" = 10069; args=(2768, 1, 'Senior Software Engineer', '2000-11-25', False, 10069)] 05-04-2023 05:56:25
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 10070, NULL, NULL, NULL, 'Software Engineer II', '2008-03-04', 0; args=(10070, None, None, None, 'Software Engineer II', '2008-03-04', False)] 05-04-2023 05:56:25
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 10070 LIMIT 21; args=(10070,)] 05-04-2023 05:56:25
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 1 LIMIT 21; args=(1,)] 05-04-2023 05:56:25
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Leroy_Mooney', 'Leroy_Mooney@nightowlsinc.com', 'Leroy', 'Mooney', 1, 0, 0, 'Software Engineer II', '2023-04-05 05:56:25.764825', '2023-04-05 05:56:25.764980'); args=['', None, 'Leroy_Mooney', 'Leroy_Mooney@nightowlsinc.com', 'Leroy', 'Mooney', True, False, False, 'Software Engineer II', '2023-04-05 05:56:25.764825', '2023-04-05 05:56:25.764980']] 05-04-2023 05:56:25
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Leroy_Mooney@nightowlsinc.com' LIMIT 21; args=('Leroy_Mooney@nightowlsinc.com',)] 05-04-2023 05:56:25
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$vkuoPsWEA7IiQZS6cyXf8Z$AKOLOMmttB7Yryo8AgCyDNEVq/pphKMx986yC6VqO4g=', "last_login" = NULL, "username" = 'Leroy_Mooney', "email" = 'Leroy_Mooney@nightowlsinc.com', "first_name" = 'Leroy', "last_name" = 'Mooney', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Engineer II', "created" = '2023-04-03 19:33:53.128555', "updated" = '2023-04-05 05:56:25.892001' WHERE "boilerplate_app_user"."id" = 2769; args=('pbkdf2_sha256$260000$vkuoPsWEA7IiQZS6cyXf8Z$AKOLOMmttB7Yryo8AgCyDNEVq/pphKMx986yC6VqO4g=', 'Leroy_Mooney', 'Leroy_Mooney@nightowlsinc.com', 'Leroy', 'Mooney', True, False, False, 'Software Engineer II', '2023-04-03 19:33:53.128555', '2023-04-05 05:56:25.892001', 2769)] 05-04-2023 05:56:25
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2769, "company_id" = 1, "positionTitle" = 'Software Engineer II', "startDate" = '2008-03-04', "isManager" = 0 WHERE "account_account"."id" = 10070; args=(2769, 1, 'Software Engineer II', '2008-03-04', False, 10070)] 05-04-2023 05:56:25
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 10071, NULL, NULL, NULL, 'Senior Software Engineer', '1996-07-22', 0; args=(10071, None, None, None, 'Senior Software Engineer', '1996-07-22', False)] 05-04-2023 05:56:25
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 10071 LIMIT 21; args=(10071,)] 05-04-2023 05:56:25
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 1 LIMIT 21; args=(1,)] 05-04-2023 05:56:25
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Sarah_Cowan', 'Sarah_Cowan@nightowlsinc.com', 'Sarah', 'Cowan', 1, 0, 0, 'Senior Software Engineer', '2023-04-05 05:56:25.897329', '2023-04-05 05:56:25.897486'); args=['', None, 'Sarah_Cowan', 'Sarah_Cowan@nightowlsinc.com', 'Sarah', 'Cowan', True, False, False, 'Senior Software Engineer', '2023-04-05 05:56:25.897329', '2023-04-05 05:56:25.897486']] 05-04-2023 05:56:25
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Sarah_Cowan@nightowlsinc.com' LIMIT 21; args=('Sarah_Cowan@nightowlsinc.com',)] 05-04-2023 05:56:25
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$8emj6STcjwyYKcPu83Sd4B$uGnzy1n273QJ5+BMmEu51AygOoeMzOamahrD6KCaz9c=', "last_login" = NULL, "username" = 'Sarah_Cowan', "email" = 'Sarah_Cowan@nightowlsinc.com', "first_name" = 'Sarah', "last_name" = 'Cowan', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Senior Software Engineer', "created" = '2023-04-03 19:33:53.257089', "updated" = '2023-04-05 05:56:26.020991' WHERE "boilerplate_app_user"."id" = 2770; args=('pbkdf2_sha256$260000$8emj6STcjwyYKcPu83Sd4B$uGnzy1n273QJ5+BMmEu51AygOoeMzOamahrD6KCaz9c=', 'Sarah_Cowan', 'Sarah_Cowan@nightowlsinc.com', 'Sarah', 'Cowan', True, False, False, 'Senior Software Engineer', '2023-04-03 19:33:53.257089', '2023-04-05 05:56:26.020991', 2770)] 05-04-2023 05:56:26
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2770, "company_id" = 1, "positionTitle" = 'Senior Software Engineer', "startDate" = '1996-07-22', "isManager" = 0 WHERE "account_account"."id" = 10071; args=(2770, 1, 'Senior Software Engineer', '1996-07-22', False, 10071)] 05-04-2023 05:56:26
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 10072, NULL, NULL, NULL, 'Software Engineer II', '2015-08-26', 0; args=(10072, None, None, None, 'Software Engineer II', '2015-08-26', False)] 05-04-2023 05:56:26
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 10072 LIMIT 21; args=(10072,)] 05-04-2023 05:56:26
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 1 LIMIT 21; args=(1,)] 05-04-2023 05:56:26
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Mason_Greer', 'Mason_Greer@nightowlsinc.com', 'Mason', 'Greer', 1, 0, 0, 'Software Engineer II', '2023-04-05 05:56:26.026429', '2023-04-05 05:56:26.026581'); args=['', None, 'Mason_Greer', 'Mason_Greer@nightowlsinc.com', 'Mason', 'Greer', True, False, False, 'Software Engineer II', '2023-04-05 05:56:26.026429', '2023-04-05 05:56:26.026581']] 05-04-2023 05:56:26
